new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(20, 20, 20)
(33, 33, 33)
(45, 45, 45)
(50, 50, 50)
(62, 62, 62)
(61, 61, 61)
(51, 51, 51)
(45, 45, 45)
(30, 30, 30)
(32, 32, 32)
(30, 30, 30)
(34, 34, 34)
(48, 48, 48)
(51, 51, 51)
(62, 62, 62)
(60, 60, 60)
(49, 49, 49)
(39, 39, 39)
(29, 29, 29)
(18, 18, 18)
(8, 8, 8)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(17, 17, 17)
(21, 21, 21)
(32, 32, 32)
(41, 41, 41)
(39, 39, 39)
(44, 44, 44)
(34, 34, 34)
(33, 33, 33)
(26, 26, 26)
(23, 23, 23)
(18, 18, 18)
(25, 25, 25)
(33, 33, 33)
(41, 41, 41)
(39, 39, 39)
(43, 43, 43)
(32, 32, 32)
(29, 29, 29)
(19, 19, 19)
(10, 10, 10)
(3, 3, 3)
(1, 1, 1)
(5, 5, 5)
(13, 13, 13)
(17, 17, 17)
(18, 18, 18)
(24, 24, 24)
(24, 24, 24)
(17, 17, 17)
(14, 14, 14)
(13, 13, 13)
(8, 8, 8)
(8, 8, 8)
(14, 14, 14)
(17, 17, 17)
(18, 18, 18)
(24, 24, 24)
(24, 24, 24)
(16, 16, 16)
(12, 12, 12)
(10, 10, 10)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(11, 11, 11)
(12, 12, 12)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(11, 11, 11)
(12, 12, 12)
(10, 10, 10)
(7, 7, 7)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(5, 5, 5)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(8, 8, 8)
(5, 5, 5)
(2, 2, 2)
(1, 1, 1)
(6, 6, 6)
(18, 18, 18)
(17, 17, 17)
(15, 15, 15)
(24, 24, 24)
(19, 19, 19)
(23, 23, 23)
(21, 21, 21)
(7, 7, 7)
(3, 3, 3)
(6, 6, 6)
(18, 18, 18)
(17, 17, 17)
(15, 15, 15)
(24, 24, 24)
(19, 19, 19)
(23, 23, 23)
(21, 21, 21)
(7, 7, 7)
(2, 2, 2)
(7, 7, 7)
(9, 9, 9)
(17, 17, 17)
(38, 38, 38)
(38, 38, 38)
(51, 51, 51)
(34, 34, 34)
(42, 42, 42)
(31, 31, 31)
(21, 21, 21)
(21, 21, 21)
(13, 13, 13)
(17, 17, 17)
(38, 38, 38)
(38, 38, 38)
(51, 51, 51)
(34, 34, 34)
(42, 42, 42)
(31, 31, 31)
(19, 19, 19)
(12, 12, 12)
(2, 2, 2)
(3, 3, 3)
(24, 24, 24)
(25, 25, 25)
(42, 42, 42)
(47, 47, 47)
(67, 67, 67)
(68, 68, 68)
(65, 65, 65)
(54, 54, 54)
(45, 45, 45)
(39, 39, 39)
(30, 30, 30)
(37, 37, 37)
(44, 44, 44)
(47, 47, 47)
(67, 67, 67)
(68, 68, 68)
(65, 65, 65)
(54, 54, 54)
(44, 44, 44)
(33, 33, 33)
(19, 19, 19)
(9, 9, 9)
(9, 9, 9)
(13, 13, 13)
(27, 27, 27)
(57, 57, 57)
(72, 72, 72)
(85, 85, 85)
(88, 88, 88)
(101, 101, 101)
(86, 86, 86)
(67, 67, 67)
(45, 45, 45)
(51, 51, 51)
(38, 38, 38)
(64, 64, 64)
(72, 72, 72)
(85, 85, 85)
(88, 88, 88)
(101, 101, 101)
(85, 85, 85)
(63, 63, 63)
(45, 45, 45)
(25, 25, 25)
(21, 21, 21)
(2, 2, 2)
(17, 17, 17)
(26, 26, 26)
(39, 39, 39)
(69, 69, 69)
(86, 86, 86)
(117, 117, 117)
(124, 124, 124)
(119, 119, 119)
(98, 98, 98)
(81, 81, 81)
(72, 72, 72)
(68, 68, 68)
(53, 53, 53)
(84, 84, 84)
(88, 88, 88)
(117, 117, 117)
(124, 124, 124)
(119, 119, 119)
(95, 95, 95)
(88, 88, 88)
(56, 56, 56)
(37, 37, 37)
(18, 18, 18)
(5, 5, 5)
(21, 21, 21)
(23, 23, 23)
(56, 56, 56)
(77, 77, 77)
(105, 105, 105)
(116, 116, 116)
(138, 138, 138)
(126, 126, 126)
(113, 113, 113)
(97, 97, 97)
(79, 79, 79)
(73, 73, 73)
(76, 76, 76)
(84, 84, 84)
(112, 112, 112)
(116, 116, 116)
(138, 138, 138)
(126, 126, 126)
(107, 107, 107)
(99, 99, 99)
(68, 68, 68)
(39, 39, 39)
(32, 32, 32)
(10, 10, 10)
(23, 23, 23)
(27, 27, 27)
(58, 58, 58)
(86, 86, 86)
(105, 105, 105)
(119, 119, 119)
(136, 136, 136)
(129, 129, 129)
(120, 120, 120)
(101, 101, 101)
(84, 84, 84)
(79, 79, 79)
(77, 77, 77)
(87, 87, 87)
(119, 119, 119)
(121, 121, 121)
(136, 136, 136)
(129, 129, 129)
(115, 115, 115)
(102, 102, 102)
(67, 67, 67)
(51, 51, 51)
(20, 20, 20)
(12, 12, 12)
(19, 19, 19)
(30, 30, 30)
(47, 47, 47)
(71, 71, 71)
(98, 98, 98)
(122, 122, 122)
(133, 133, 133)
(120, 120, 120)
(112, 112, 112)
(97, 97, 97)
(82, 82, 82)
(68, 68, 68)
(68, 68, 68)
(77, 77, 77)
(95, 95, 95)
(126, 126, 126)
(133, 133, 133)
(120, 120, 120)
(107, 107, 107)
(80, 80, 80)
(69, 69, 69)
(34, 34, 34)
(17, 17, 17)
(12, 12, 12)
(12, 12, 12)
(21, 21, 21)
(43, 43, 43)
(60, 60, 60)
(91, 91, 91)
(104, 104, 104)
(103, 103, 103)
(107, 107, 107)
(94, 94, 94)
(79, 79, 79)
(58, 58, 58)
(54, 54, 54)
(67, 67, 67)
(81, 81, 81)
(87, 87, 87)
(111, 111, 111)
(103, 103, 103)
(107, 107, 107)
(92, 92, 92)
(84, 84, 84)
(57, 57, 57)
(31, 31, 31)
(24, 24, 24)
(8, 8, 8)
(7, 7, 7)
(14, 14, 14)
(25, 25, 25)
(49, 49, 49)
(74, 74, 74)
(88, 88, 88)
(91, 91, 91)
(85, 85, 85)
(85, 85, 85)
(72, 72, 72)
(50, 50, 50)
(47, 47, 47)
(42, 42, 42)
(60, 60, 60)
(67, 67, 67)
(94, 94, 94)
(91, 91, 91)
(85, 85, 85)
(83, 83, 83)
(63, 63, 63)
(43, 43, 43)
(22, 22, 22)
(25, 25, 25)
(3, 3, 3)
(3, 3, 3)
(16, 16, 16)
(35, 35, 35)
(51, 51, 51)
(51, 51, 51)
(65, 65, 65)
(76, 76, 76)
(80, 80, 80)
(70, 70, 70)
(59, 59, 59)
(40, 40, 40)
(41, 41, 41)
(33, 33, 33)
(54, 54, 54)
(60, 60, 60)
(68, 68, 68)
(76, 76, 76)
(80, 80, 80)
(70, 70, 70)
(57, 57, 57)
(31, 31, 31)
(26, 26, 26)
(13, 13, 13)
(10, 10, 10)
(25, 25, 25)
(44, 44, 44)
(53, 53, 53)
(70, 70, 70)
(81, 81, 81)
(80, 80, 80)
(63, 63, 63)
(45, 45, 45)
(39, 39, 39)
(39, 39, 39)
(34, 34, 34)
(41, 41, 41)
(58, 58, 58)
(72, 72, 72)
(81, 81, 81)
(80, 80, 80)
(63, 63, 63)
(45, 45, 45)
(34, 34, 34)
(16, 16, 16)
(8, 8, 8)
(3, 3, 3)
(24, 24, 24)
(30, 30, 30)
(43, 43, 43)
(69, 69, 69)
(71, 71, 71)
(81, 81, 81)
(79, 79, 79)
(78, 78, 78)
(58, 58, 58)
(52, 52, 52)
(30, 30, 30)
(39, 39, 39)
(55, 55, 55)
(56, 56, 56)
(74, 74, 74)
(81, 81, 81)
(79, 79, 79)
(78, 78, 78)
(58, 58, 58)
(44, 44, 44)
(32, 32, 32)
(12, 12, 12)
(9, 9, 9)
(13, 13, 13)
(30, 30, 30)
(65, 65, 65)
(74, 74, 74)
(94, 94, 94)
(106, 106, 106)
(100, 100, 100)
(83, 83, 83)
(72, 72, 72)
(62, 62, 62)
(45, 45, 45)
(54, 54, 54)
(62, 62, 62)
(81, 81, 81)
(97, 97, 97)
(106, 106, 106)
(100, 100, 100)
(83, 83, 83)
(71, 71, 71)
(42, 42, 42)
(31, 31, 31)
(21, 21, 21)
(2, 2, 2)
(17, 17, 17)
(26, 26, 26)
(39, 39, 39)
(71, 71, 71)
(92, 92, 92)
(109, 109, 109)
(123, 123, 123)
(120, 120, 120)
(113, 113, 113)
(88, 88, 88)
(79, 79, 79)
(55, 55, 55)
(64, 64, 64)
(73, 73, 73)
(100, 100, 100)
(109, 109, 109)
(123, 123, 123)
(120, 120, 120)
(113, 113, 113)
(83, 83, 83)
(66, 66, 66)
(40, 40, 40)
(18, 18, 18)
(5, 5, 5)
(21, 21, 21)
(23, 23, 23)
(56, 56, 56)
(76, 76, 76)
(107, 107, 107)
(123, 123, 123)
(131, 131, 131)
(135, 135, 135)
(116, 116, 116)
(97, 97, 97)
(82, 82, 82)
(76, 76, 76)
(82, 82, 82)
(86, 86, 86)
(117, 117, 117)
(123, 123, 123)
(131, 131, 131)
(135, 135, 135)
(116, 116, 116)
(87, 87, 87)
(76, 76, 76)
(39, 39, 39)
(32, 32, 32)
(10, 10, 10)
(23, 23, 23)
(27, 27, 27)
(58, 58, 58)
(86, 86, 86)
(105, 105, 105)
(122, 122, 122)
(139, 139, 139)
(132, 132, 132)
(120, 120, 120)
(101, 101, 101)
(84, 84, 84)
(79, 79, 79)
(77, 77, 77)
(87, 87, 87)
(119, 119, 119)
(124, 124, 124)
(139, 139, 139)
(132, 132, 132)
(120, 120, 120)
(89, 89, 89)
(73, 73, 73)
(51, 51, 51)
(20, 20, 20)
(12, 12, 12)
(19, 19, 19)
(30, 30, 30)
(47, 47, 47)
(71, 71, 71)
(98, 98, 98)
(121, 121, 121)
(131, 131, 131)
(117, 117, 117)
(110, 110, 110)
(97, 97, 97)
(82, 82, 82)
(68, 68, 68)
(68, 68, 68)
(77, 77, 77)
(95, 95, 95)
(125, 125, 125)
(131, 131, 131)
(116, 116, 116)
(107, 107, 107)
(81, 81, 81)
(72, 72, 72)
(34, 34, 34)
(17, 17, 17)
(12, 12, 12)
(12, 12, 12)
(21, 21, 21)
(43, 43, 43)
(60, 60, 60)
(91, 91, 91)
(100, 100, 100)
(113, 113, 113)
(116, 116, 116)
(89, 89, 89)
(79, 79, 79)
(58, 58, 58)
(54, 54, 54)
(67, 67, 67)
(80, 80, 80)
(86, 86, 86)
(105, 105, 105)
(113, 113, 113)
(113, 113, 113)
(101, 101, 101)
(77, 77, 77)
(53, 53, 53)
(28, 28, 28)
(22, 22, 22)
(8, 8, 8)
(7, 7, 7)
(14, 14, 14)
(25, 25, 25)
(46, 46, 46)
(66, 66, 66)
(68, 68, 68)
(81, 81, 81)
(76, 76, 76)
(69, 69, 69)
(64, 64, 64)
(45, 45, 45)
(43, 43, 43)
(39, 39, 39)
(51, 51, 51)
(73, 73, 73)
(71, 71, 71)
(81, 81, 81)
(71, 71, 71)
(77, 77, 77)
(61, 61, 61)
(47, 47, 47)
(31, 31, 31)
(22, 22, 22)
(3, 3, 3)
(3, 3, 3)
(15, 15, 15)
(29, 29, 29)
(28, 28, 28)
(42, 42, 42)
(47, 47, 47)
(65, 65, 65)
(57, 57, 57)
(51, 51, 51)
(41, 41, 41)
(40, 40, 40)
(29, 29, 29)
(36, 36, 36)
(37, 37, 37)
(44, 44, 44)
(47, 47, 47)
(65, 65, 65)
(54, 54, 54)
(43, 43, 43)
(44, 44, 44)
(35, 35, 35)
(10, 10, 10)
(8, 8, 8)
(3, 3, 3)
(15, 15, 15)
(18, 18, 18)
(30, 30, 30)
(36, 36, 36)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(25, 25, 25)
(18, 18, 18)
(22, 22, 22)
(23, 23, 23)
(20, 20, 20)
(30, 30, 30)
(36, 36, 36)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(19, 19, 19)
(9, 9, 9)
(11, 11, 11)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(24, 24, 24)
(13, 13, 13)
(16, 16, 16)
(9, 9, 9)
(18, 18, 18)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(24, 24, 24)
(13, 13, 13)
(16, 16, 16)
(9, 9, 9)
(18, 18, 18)
(8, 8, 8)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(6, 6, 6)
(3, 3, 3)
(3, 3, 3)
(6, 6, 6)
(9, 9, 9)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(15, 15, 15)
(8, 8, 8)
(16, 16, 16)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(15, 15, 15)
(8, 8, 8)
(16, 16, 16)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(2, 2, 2)
(10, 10, 10)
(17, 17, 17)
(21, 21, 21)
(26, 26, 26)
(27, 27, 27)
(32, 32, 32)
(22, 22, 22)
(18, 18, 18)
(17, 17, 17)
(9, 9, 9)
(13, 13, 13)
(18, 18, 18)
(21, 21, 21)
(26, 26, 26)
(27, 27, 27)
(32, 32, 32)
(22, 22, 22)
(17, 17, 17)
(15, 15, 15)
(4, 4, 4)
(1, 1, 1)
(2, 2, 2)
(12, 12, 12)
(22, 22, 22)
(29, 29, 29)
(42, 42, 42)
(50, 50, 50)
(47, 47, 47)
(48, 48, 48)
(41, 41, 41)
(32, 32, 32)
(24, 24, 24)
(19, 19, 19)
(22, 22, 22)
(31, 31, 31)
(42, 42, 42)
(50, 50, 50)
(47, 47, 47)
(48, 48, 48)
(41, 41, 41)
(31, 31, 31)
(27, 27, 27)
(10, 10, 10)
(4, 4, 4)
(7, 7, 7)
(16, 16, 16)
(29, 29, 29)
(42, 42, 42)
(63, 63, 63)
(76, 76, 76)
(82, 82, 82)
(77, 77, 77)
(67, 67, 67)
(55, 55, 55)
(49, 49, 49)
(34, 34, 34)
(44, 44, 44)
(48, 48, 48)
(64, 64, 64)
(76, 76, 76)
(82, 82, 82)
(77, 77, 77)
(67, 67, 67)
(52, 52, 52)
(34, 34, 34)
(25, 25, 25)
(15, 15, 15)
(2, 2, 2)
(1, 1, 1)
(16, 16, 16)
(21, 21, 21)
(43, 43, 43)
(64, 64, 64)
(82, 82, 82)
(98, 98, 98)
(110, 110, 110)
(101, 101, 101)
(94, 94, 94)
(77, 77, 77)
(62, 62, 62)
(52, 52, 52)
(62, 62, 62)
(69, 69, 69)
(85, 85, 85)
(98, 98, 98)
(110, 110, 110)
(101, 101, 101)
(92, 92, 92)
(69, 69, 69)
(50, 50, 50)
(31, 31, 31)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(18, 18, 18)
(31, 31, 31)
(53, 53, 53)
(80, 80, 80)
(103, 103, 103)
(124, 124, 124)
(130, 130, 130)
(131, 131, 131)
(116, 116, 116)
(90, 90, 90)
(77, 77, 77)
(73, 73, 73)
(73, 73, 73)
(88, 88, 88)
(110, 110, 110)
(125, 125, 125)
(130, 130, 130)
(130, 130, 130)
(111, 111, 111)
(91, 91, 91)
(63, 63, 63)
(42, 42, 42)
(25, 25, 25)
(12, 12, 12)
(1, 1, 1)
(5, 5, 5)
(16, 16, 16)
(34, 34, 34)
(59, 59, 59)
(88, 88, 88)
(113, 113, 113)
(135, 135, 135)
(147, 147, 147)
(141, 141, 141)
(123, 123, 123)
(109, 109, 109)
(94, 94, 94)
(80, 80, 80)
(87, 87, 87)
(98, 98, 98)
(117, 117, 117)
(138, 138, 138)
(148, 148, 148)
(139, 139, 139)
(123, 123, 123)
(102, 102, 102)
(75, 75, 75)
(49, 49, 49)
(25, 25, 25)
(9, 9, 9)
(2, 2, 2)
(5, 5, 5)
(18, 18, 18)
(39, 39, 39)
(64, 64, 64)
(91, 91, 91)
(115, 115, 115)
(139, 139, 139)
(146, 146, 146)
(147, 147, 147)
(124, 124, 124)
(107, 107, 107)
(92, 92, 92)
(88, 88, 88)
(88, 88, 88)
(102, 102, 102)
(124, 124, 124)
(135, 135, 135)
(147, 147, 147)
(144, 144, 144)
(124, 124, 124)
(98, 98, 98)
(76, 76, 76)
(45, 45, 45)
(23, 23, 23)
(12, 12, 12)
(3, 3, 3)
(4, 4, 4)
(22, 22, 22)
(30, 30, 30)
(58, 58, 58)
(79, 79, 79)
(111, 111, 111)
(126, 126, 126)
(135, 135, 135)
(129, 129, 129)
(117, 117, 117)
(104, 104, 104)
(83, 83, 83)
(79, 79, 79)
(81, 81, 81)
(94, 94, 94)
(113, 113, 113)
(132, 132, 132)
(137, 137, 137)
(127, 127, 127)
(119, 119, 119)
(89, 89, 89)
(74, 74, 74)
(43, 43, 43)
(27, 27, 27)
(10, 10, 10)
(2, 2, 2)
(2, 2, 2)
(12, 12, 12)
(24, 24, 24)
(45, 45, 45)
(65, 65, 65)
(91, 91, 91)
(112, 112, 112)
(117, 117, 117)
(118, 118, 118)
(103, 103, 103)
(92, 92, 92)
(75, 75, 75)
(64, 64, 64)
(71, 71, 71)
(77, 77, 77)
(101, 101, 101)
(110, 110, 110)
(119, 119, 119)
(117, 117, 117)
(99, 99, 99)
(83, 83, 83)
(62, 62, 62)
(34, 34, 34)
(20, 20, 20)
(14, 14, 14)
(1, 1, 1)
(1, 1, 1)
(12, 12, 12)
(20, 20, 20)
(38, 38, 38)
(64, 64, 64)
(80, 80, 80)
(97, 97, 97)
(95, 95, 95)
(97, 97, 97)
(89, 89, 89)
(71, 71, 71)
(54, 54, 54)
(54, 54, 54)
(55, 55, 55)
(64, 64, 64)
(87, 87, 87)
(95, 95, 95)
(97, 97, 97)
(97, 97, 97)
(87, 87, 87)
(69, 69, 69)
(48, 48, 48)
(29, 29, 29)
(19, 19, 19)
(8, 8, 8)
(6, 6, 6)
(18, 18, 18)
(34, 34, 34)
(48, 48, 48)
(64, 64, 64)
(81, 81, 81)
(90, 90, 90)
(85, 85, 85)
(75, 75, 75)
(68, 68, 68)
(46, 46, 46)
(40, 40, 40)
(45, 45, 45)
(56, 56, 56)
(67, 67, 67)
(85, 85, 85)
(91, 91, 91)
(85, 85, 85)
(74, 74, 74)
(63, 63, 63)
(37, 37, 37)
(27, 27, 27)
(12, 12, 12)
(3, 3, 3)
(4, 4, 4)
(14, 14, 14)
(36, 36, 36)
(51, 51, 51)
(65, 65, 65)
(77, 77, 77)
(86, 86, 86)
(83, 83, 83)
(74, 74, 74)
(61, 61, 61)
(52, 52, 52)
(47, 47, 47)
(44, 44, 44)
(50, 50, 50)
(72, 72, 72)
(79, 79, 79)
(86, 86, 86)
(83, 83, 83)
(74, 74, 74)
(59, 59, 59)
(40, 40, 40)
(26, 26, 26)
(16, 16, 16)
(2, 2, 2)
(8, 8, 8)
(21, 21, 21)
(34, 34, 34)
(55, 55, 55)
(81, 81, 81)
(88, 88, 88)
(97, 97, 97)
(101, 101, 101)
(87, 87, 87)
(71, 71, 71)
(53, 53, 53)
(44, 44, 44)
(55, 55, 55)
(63, 63, 63)
(78, 78, 78)
(91, 91, 91)
(97, 97, 97)
(101, 101, 101)
(87, 87, 87)
(68, 68, 68)
(46, 46, 46)
(27, 27, 27)
(13, 13, 13)
(3, 3, 3)
(1, 1, 1)
(16, 16, 16)
(23, 23, 23)
(41, 41, 41)
(69, 69, 69)
(90, 90, 90)
(108, 108, 108)
(119, 119, 119)
(111, 111, 111)
(99, 99, 99)
(83, 83, 83)
(66, 66, 66)
(61, 61, 61)
(62, 62, 62)
(74, 74, 74)
(90, 90, 90)
(112, 112, 112)
(119, 119, 119)
(111, 111, 111)
(99, 99, 99)
(77, 77, 77)
(55, 55, 55)
(35, 35, 35)
(18, 18, 18)
(6, 6, 6)
(3, 3, 3)
(18, 18, 18)
(32, 32, 32)
(56, 56, 56)
(77, 77, 77)
(104, 104, 104)
(130, 130, 130)
(135, 135, 135)
(129, 129, 129)
(118, 118, 118)
(103, 103, 103)
(86, 86, 86)
(74, 74, 74)
(76, 76, 76)
(92, 92, 92)
(107, 107, 107)
(133, 133, 133)
(135, 135, 135)
(129, 129, 129)
(117, 117, 117)
(92, 92, 92)
(68, 68, 68)
(40, 40, 40)
(27, 27, 27)
(12, 12, 12)
(1, 1, 1)
(5, 5, 5)
(16, 16, 16)
(34, 34, 34)
(60, 60, 60)
(89, 89, 89)
(118, 118, 118)
(135, 135, 135)
(144, 144, 144)
(146, 146, 146)
(131, 131, 131)
(112, 112, 112)
(88, 88, 88)
(85, 85, 85)
(84, 84, 84)
(103, 103, 103)
(123, 123, 123)
(138, 138, 138)
(144, 144, 144)
(146, 146, 146)
(128, 128, 128)
(104, 104, 104)
(75, 75, 75)
(53, 53, 53)
(26, 26, 26)
(9, 9, 9)
(2, 2, 2)
(5, 5, 5)
(18, 18, 18)
(39, 39, 39)
(64, 64, 64)
(91, 91, 91)
(117, 117, 117)
(135, 135, 135)
(152, 152, 152)
(142, 142, 142)
(125, 125, 125)
(108, 108, 108)
(93, 93, 93)
(90, 90, 90)
(89, 89, 89)
(103, 103, 103)
(125, 125, 125)
(139, 139, 139)
(152, 152, 152)
(141, 141, 141)
(120, 120, 120)
(105, 105, 105)
(73, 73, 73)
(48, 48, 48)
(23, 23, 23)
(12, 12, 12)
(3, 3, 3)
(4, 4, 4)
(22, 22, 22)
(30, 30, 30)
(58, 58, 58)
(79, 79, 79)
(112, 112, 112)
(126, 126, 126)
(134, 134, 134)
(135, 135, 135)
(115, 115, 115)
(103, 103, 103)
(83, 83, 83)
(79, 79, 79)
(81, 81, 81)
(94, 94, 94)
(112, 112, 112)
(130, 130, 130)
(134, 134, 134)
(134, 134, 134)
(118, 118, 118)
(91, 91, 91)
(66, 66, 66)
(44, 44, 44)
(26, 26, 26)
(10, 10, 10)
(2, 2, 2)
(2, 2, 2)
(12, 12, 12)
(24, 24, 24)
(45, 45, 45)
(64, 64, 64)
(88, 88, 88)
(105, 105, 105)
(115, 115, 115)
(114, 114, 114)
(102, 102, 102)
(87, 87, 87)
(73, 73, 73)
(62, 62, 62)
(69, 69, 69)
(74, 74, 74)
(96, 96, 96)
(111, 111, 111)
(116, 116, 116)
(112, 112, 112)
(95, 95, 95)
(83, 83, 83)
(56, 56, 56)
(40, 40, 40)
(18, 18, 18)
(14, 14, 14)
(1, 1, 1)
(1, 1, 1)
(12, 12, 12)
(19, 19, 19)
(34, 34, 34)
(54, 54, 54)
(70, 70, 70)
(85, 85, 85)
(84, 84, 84)
(87, 87, 87)
(80, 80, 80)
(64, 64, 64)
(54, 54, 54)
(46, 46, 46)
(54, 54, 54)
(58, 58, 58)
(73, 73, 73)
(80, 80, 80)
(85, 85, 85)
(84, 84, 84)
(80, 80, 80)
(60, 60, 60)
(48, 48, 48)
(27, 27, 27)
(14, 14, 14)
(7, 7, 7)
(5, 5, 5)
(13, 13, 13)
(26, 26, 26)
(37, 37, 37)
(41, 41, 41)
(57, 57, 57)
(60, 60, 60)
(61, 61, 61)
(49, 49, 49)
(42, 42, 42)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(44, 44, 44)
(48, 48, 48)
(59, 59, 59)
(61, 61, 61)
(58, 58, 58)
(49, 49, 49)
(42, 42, 42)
(32, 32, 32)
(15, 15, 15)
(15, 15, 15)
(2, 2, 2)
(1, 1, 1)
(7, 7, 7)
(13, 13, 13)
(23, 23, 23)
(23, 23, 23)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(33, 33, 33)
(27, 27, 27)
(25, 25, 25)
(18, 18, 18)
(19, 19, 19)
(20, 20, 20)
(25, 25, 25)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(28, 28, 28)
(26, 26, 26)
(20, 20, 20)
(7, 7, 7)
(5, 5, 5)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(16, 16, 16)
(19, 19, 19)
(17, 17, 17)
(18, 18, 18)
(19, 19, 19)
(16, 16, 16)
(14, 14, 14)
(8, 8, 8)
(9, 9, 9)
(16, 16, 16)
(17, 17, 17)
(19, 19, 19)
(17, 17, 17)
(18, 18, 18)
(18, 18, 18)
(14, 14, 14)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(11, 11, 11)
(8, 8, 8)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(10, 10, 10)
(11, 11, 11)
(8, 8, 8)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(15, 15, 15)
(8, 8, 8)
(16, 16, 16)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(1, 1, 1)
(4, 4, 4)
(9, 9, 9)
(15, 15, 15)
(8, 8, 8)
(16, 16, 16)
(11, 11, 11)
(6, 6, 6)
(2, 2, 2)
(2, 2, 2)
(10, 10, 10)
(17, 17, 17)
(21, 21, 21)
(26, 26, 26)
(27, 27, 27)
(32, 32, 32)
(22, 22, 22)
(18, 18, 18)
(17, 17, 17)
(9, 9, 9)
(13, 13, 13)
(18, 18, 18)
(21, 21, 21)
(26, 26, 26)
(27, 27, 27)
(32, 32, 32)
(22, 22, 22)
(17, 17, 17)
(15, 15, 15)
(4, 4, 4)
(1, 1, 1)
(2, 2, 2)
(12, 12, 12)
(22, 22, 22)
(29, 29, 29)
(42, 42, 42)
(50, 50, 50)
(47, 47, 47)
(48, 48, 48)
(41, 41, 41)
(32, 32, 32)
(24, 24, 24)
(19, 19, 19)
(22, 22, 22)
(31, 31, 31)
(42, 42, 42)
(50, 50, 50)
(47, 47, 47)
(48, 48, 48)
(41, 41, 41)
(31, 31, 31)
(27, 27, 27)
(10, 10, 10)
(4, 4, 4)
(7, 7, 7)
(16, 16, 16)
(29, 29, 29)
(42, 42, 42)
(63, 63, 63)
(76, 76, 76)
(82, 82, 82)
(77, 77, 77)
(67, 67, 67)
(55, 55, 55)
(49, 49, 49)
(34, 34, 34)
(44, 44, 44)
(48, 48, 48)
(64, 64, 64)
(76, 76, 76)
(82, 82, 82)
(77, 77, 77)
(67, 67, 67)
(52, 52, 52)
(34, 34, 34)
(25, 25, 25)
(15, 15, 15)
(2, 2, 2)
(1, 1, 1)
(16, 16, 16)
(21, 21, 21)
(43, 43, 43)
(64, 64, 64)
(82, 82, 82)
(98, 98, 98)
(110, 110, 110)
(101, 101, 101)
(94, 94, 94)
(77, 77, 77)
(62, 62, 62)
(52, 52, 52)
(62, 62, 62)
(69, 69, 69)
(85, 85, 85)
(98, 98, 98)
(110, 110, 110)
(101, 101, 101)
(92, 92, 92)
(69, 69, 69)
(50, 50, 50)
(31, 31, 31)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(18, 18, 18)
(31, 31, 31)
(53, 53, 53)
(80, 80, 80)
(103, 103, 103)
(124, 124, 124)
(130, 130, 130)
